,loss,accuracy,val_loss,val_accuracy
370,0.12585969269275665,0.950734555721283,0.11907681077718735,0.9516021609306335
371,0.11797924339771271,0.9548152685165405,0.10780414193868637,0.9606141448020935
372,0.11891399323940277,0.9528120160102844,0.12070206552743912,0.9602803587913513
373,0.12361867725849152,0.9501038789749146,0.10639165341854095,0.9612817168235779
374,0.1201714277267456,0.9524410367012024,0.10555176436901093,0.9616155028343201
375,0.1168166995048523,0.9546668529510498,0.12096203118562698,0.9539386034011841
376,0.12823812663555145,0.9485457539558411,0.11809375882148743,0.9612817168235779
377,0.12214528024196625,0.952181339263916,0.1156703308224678,0.9559412598609924
378,0.1220516711473465,0.9514023065567017,0.10885526239871979,0.9592790603637695
379,0.12086790800094604,0.9529603719711304,0.11015933007001877,0.9549399018287659
380,0.11907809227705002,0.9527378082275391,0.1063360646367073,0.9599465727806091
381,0.12185885012149811,0.951995849609375,0.10959575325250626,0.9612817168235779
382,0.11656849086284637,0.9545926451683044,0.10514521598815918,0.9626168012619019
383,0.1179777979850769,0.952552318572998,0.10893276333808899,0.9606141448020935
384,0.11969579011201859,0.9522926211357117,0.1071593165397644,0.9602803587913513
385,0.12333731353282928,0.9509941935539246,0.11177214980125427,0.9592790603637695
386,0.12197460979223251,0.9515877962112427,0.11122190207242966,0.9592790603637695
387,0.12012512981891632,0.9527748823165894,0.11263418942689896,0.9579439163208008
388,0.12022802978754044,0.9519216418266296,0.10955072939395905,0.9586114883422852
389,0.126791313290596,0.9500296711921692,0.11142544448375702,0.9586114883422852
390,0.11873603612184525,0.9528490900993347,0.10848554968833923,0.9616155028343201
391,0.12175865471363068,0.9505490660667419,0.10874244570732117,0.9612817168235779
392,0.11840565502643585,0.9534797668457031,0.11047447472810745,0.9586114883422852
393,0.11799616366624832,0.9537765383720398,0.10636867582798004,0.9592790603637695
394,0.11811042577028275,0.9541845917701721,0.10685621947050095,0.9632843732833862
395,0.1215628907084465,0.9518845677375793,0.1113860234618187,0.9579439163208008
396,0.124436154961586,0.9515877962112427,0.11159957200288773,0.9566088318824768
397,0.11852563917636871,0.9524781107902527,0.12078605592250824,0.9556074738502502
398,0.1250375658273697,0.9509571194648743,0.10405218601226807,0.9616155028343201
399,0.11810723692178726,0.9541103839874268,0.11782657355070114,0.9532710313796997
400,0.12002978473901749,0.9533684253692627,0.11309393495321274,0.956942617893219
401,0.12510395050048828,0.950734555721283,0.11275970935821533,0.9592790603637695
402,0.11656408756971359,0.9538507461547852,0.11187022924423218,0.9562750458717346
403,0.12297151982784271,0.9503264427185059,0.12361910939216614,0.9536048173904419
404,0.1237747073173523,0.9508458375930786,0.11114560067653656,0.9612817168235779
405,0.12018569558858871,0.9524410367012024,0.1056186705827713,0.9596128463745117
406,0.11617887765169144,0.9538878202438354,0.10771334916353226,0.9562750458717346
407,0.11539798229932785,0.9546668529510498,0.10732666403055191,0.9579439163208008
408,0.11773962527513504,0.9535910487174988,0.10550256818532944,0.9616155028343201
409,0.11334514617919922,0.9554830193519592,0.11006733030080795,0.956942617893219
410,0.11502020061016083,0.9550007581710815,0.10394562035799026,0.9606141448020935
411,0.1196586936712265,0.9516990780830383,0.10819698870182037,0.9599465727806091
412,0.12467982620000839,0.9522184133529663,0.11106615513563156,0.9556074738502502
413,0.12759217619895935,0.9506603479385376,0.12883250415325165,0.9445927739143372
414,0.12551413476467133,0.9504006505012512,0.11354087293148041,0.9606141448020935
415,0.11653818190097809,0.9544442892074585,0.106002077460289,0.958277702331543
416,0.11731031537055969,0.953257143497467,0.10863614827394485,0.9616155028343201
417,0.11700144410133362,0.9528120160102844,0.11206865310668945,0.9562750458717346
418,0.11576519906520844,0.9546297788619995,0.11085563153028488,0.9576101303100586
419,0.1201014444231987,0.9524781107902527,0.10405191034078598,0.9626168012619019
420,0.1136598140001297,0.9543330073356628,0.10988255590200424,0.9566088318824768
421,0.1151522621512413,0.9539248943328857,0.10764017701148987,0.9636181592941284
422,0.11483833193778992,0.9543330073356628,0.10674573481082916,0.9589452743530273
423,0.11602829396724701,0.9531458616256714,0.112764373421669,0.9572763442993164
424,0.12198317795991898,0.9522926211357117,0.11750821769237518,0.9586114883422852
425,0.1204979419708252,0.952700674533844,0.10817435383796692,0.9556074738502502
426,0.11783742904663086,0.952700674533844,0.10365574806928635,0.9626168012619019
427,0.11516371369361877,0.9546297788619995,0.10668868571519852,0.958277702331543
428,0.11752856522798538,0.953071653842926,0.11233062297105789,0.9556074738502502
429,0.11717037111520767,0.9524039030075073,0.11391299962997437,0.9539386034011841
430,0.11740495264530182,0.9533684253692627,0.11981834471225739,0.9526034593582153
431,0.11874328553676605,0.952366828918457,0.13438060879707336,0.9489319324493408
432,0.1190953403711319,0.9524781107902527,0.10882195830345154,0.9556074738502502
433,0.12372855097055435,0.9501409530639648,0.11744281649589539,0.9552736878395081
434,0.11588390916585922,0.9537765383720398,0.11172757297754288,0.956942617893219
435,0.12595334649085999,0.9505861401557922,0.1081564798951149,0.9612817168235779
436,0.11413461714982986,0.9561136960983276,0.1078905463218689,0.9592790603637695
437,0.12528617680072784,0.9502893686294556,0.11585412174463272,0.9599465727806091
438,0.11867669224739075,0.9534797668457031,0.10518615692853928,0.9602803587913513
439,0.11383034288883209,0.9543700814247131,0.10311092436313629,0.9602803587913513
440,0.115423783659935,0.9547039866447449,0.10761954635381699,0.9626168012619019
441,0.11947054415941238,0.9528490900993347,0.10713059455156326,0.9619492888450623
442,0.12121783941984177,0.9507716298103333,0.11186546087265015,0.9579439163208008
443,0.11771029978990555,0.9535168409347534,0.10339948534965515,0.956942617893219
444,0.11550629884004593,0.9544071555137634,0.1086699590086937,0.9616155028343201
445,0.11539022624492645,0.9535168409347534,0.10663427412509918,0.9592790603637695
446,0.11783507466316223,0.9527378082275391,0.107740618288517,0.9616155028343201
447,0.12069955468177795,0.9529603719711304,0.10367587953805923,0.9592790603637695
448,0.11755358427762985,0.9536652565002441,0.10169360786676407,0.9606141448020935
449,0.11560069769620895,0.9539991021156311,0.10876650363206863,0.9586114883422852
450,0.1174936518073082,0.9531458616256714,0.1118202656507492,0.9586114883422852
451,0.11973375827074051,0.9537765383720398,0.1106143519282341,0.9609479308128357
452,0.11827210336923599,0.9528490900993347,0.11594143509864807,0.9576101303100586
453,0.12131277471780777,0.952886164188385,0.10551449656486511,0.9586114883422852
454,0.11732886731624603,0.9533313512802124,0.10770444571971893,0.9616155028343201
455,0.11317119747400284,0.9548523426055908,0.10755101591348648,0.9592790603637695
456,0.12014511227607727,0.9529232978820801,0.1035725474357605,0.9616155028343201
457,0.11843279004096985,0.9527748823165894,0.11049593240022659,0.9592790603637695
458,0.11494714021682739,0.9546668529510498,0.10465428233146667,0.9616155028343201
459,0.11605015397071838,0.9536281228065491,0.1119217500090599,0.9552736878395081
460,0.11259584873914719,0.9555200934410095,0.10399779677391052,0.9589452743530273
461,0.12000676244497299,0.9515506625175476,0.10439226031303406,0.9606141448020935
462,0.11817880719900131,0.9534426331520081,0.10334064811468124,0.962950587272644
463,0.1172996535897255,0.9543330073356628,0.1194477453827858,0.9495994448661804
464,0.11913234740495682,0.9519216418266296,0.11185678094625473,0.956942617893219
465,0.12058842927217484,0.953071653842926,0.10465994477272034,0.9612817168235779
466,0.11451561748981476,0.9550749659538269,0.10891114175319672,0.9599465727806091
467,0.11593511700630188,0.9541475176811218,0.1057734489440918,0.9596128463745117
468,0.11404186487197876,0.9537765383720398,0.10497383028268814,0.9566088318824768
469,0.11642280220985413,0.9549265503883362,0.1117587760090828,0.9539386034011841
470,0.11695634573698044,0.9542216658592224,0.10333685576915741,0.9619492888450623
471,0.11702712625265121,0.952700674533844,0.10522529482841492,0.9642857313156128
472,0.11855970323085785,0.9529232978820801,0.1046634390950203,0.9606141448020935
473,0.11594173312187195,0.9540733098983765,0.10270024091005325,0.9632843732833862
474,0.1179991140961647,0.9537765383720398,0.11799973994493484,0.9539386034011841
475,0.12469450384378433,0.9510313272476196,0.10743755847215652,0.9626168012619019
476,0.11310592293739319,0.9541103839874268,0.10380260646343231,0.9616155028343201
477,0.11542004346847534,0.9535168409347534,0.1075618639588356,0.9592790603637695
478,0.11803002655506134,0.9531458616256714,0.12446768581867218,0.9435914754867554
479,0.11640172451734543,0.9530345797538757,0.10686689615249634,0.9609479308128357
480,0.11570227146148682,0.9531458616256714,0.1039745882153511,0.962950587272644
481,0.11981557309627533,0.952366828918457,0.11888273060321808,0.9469292163848877
482,0.11856350302696228,0.952329695224762,0.10955643653869629,0.9632843732833862
483,0.1142878383398056,0.9550378322601318,0.10155753791332245,0.9649532437324524
484,0.12012147158384323,0.952181339263916,0.10762806981801987,0.9586114883422852
485,0.11786055564880371,0.9533684253692627,0.10591810941696167,0.9596128463745117
486,0.1155381053686142,0.9534797668457031,0.10908231139183044,0.9572763442993164
487,0.11418333649635315,0.9544442892074585,0.12928375601768494,0.9385848045349121
488,0.12761802971363068,0.9492506384849548,0.10756449401378632,0.9576101303100586
489,0.11575385183095932,0.9548152685165405,0.09952899813652039,0.9612817168235779
490,0.11672079563140869,0.9536652565002441,0.1099911481142044,0.9612817168235779
491,0.1173495352268219,0.9528120160102844,0.1009044349193573,0.9606141448020935
492,0.11601798981428146,0.9540733098983765,0.10252191871404648,0.9609479308128357
493,0.11262103915214539,0.9546668529510498,0.1026221513748169,0.9622830152511597
494,0.11288685351610184,0.9546297788619995,0.10972392559051514,0.9589452743530273
495,0.11603228002786636,0.9537394046783447,0.10630673170089722,0.9596128463745117
496,0.11193101108074188,0.9555943012237549,0.10209976881742477,0.9596128463745117
497,0.11255064606666565,0.9554458856582642,0.09837253391742706,0.9616155028343201
498,0.11282695829868317,0.9552603960037231,0.10909751802682877,0.956942617893219
499,0.115074023604393,0.9537023305892944,0.10717950016260147,0.958277702331543
500,0.11423961818218231,0.9536652565002441,0.10516702383756638,0.9602803587913513
501,0.1162889152765274,0.953071653842926,0.10777121782302856,0.9609479308128357
502,0.12345236539840698,0.9508829116821289,0.10275670140981674,0.9619492888450623
503,0.11701635271310806,0.9537023305892944,0.10806720703840256,0.9589452743530273
504,0.11524350196123123,0.9549636244773865,0.10178975015878677,0.9606141448020935
505,0.11058424413204193,0.956336259841919,0.10576776415109634,0.9609479308128357
506,0.11671266704797745,0.9540362358093262,0.10481415688991547,0.9592790603637695
507,0.11292441189289093,0.9556685090065002,0.10480698943138123,0.9602803587913513
508,0.11717405170202255,0.9521071314811707,0.11778772622346878,0.9532710313796997
509,0.11823462694883347,0.9527378082275391,0.10759122669696808,0.9592790603637695
510,0.12319832295179367,0.9510313272476196,0.10637106746435165,0.9596128463745117
511,0.1150069609284401,0.9550378322601318,0.10995073616504669,0.9606141448020935
512,0.11256176978349686,0.9544813632965088,0.10703382641077042,0.9549399018287659
513,0.11442918330430984,0.9539248943328857,0.10717857629060745,0.9609479308128357
514,0.11444513499736786,0.9538136124610901,0.1096993088722229,0.9566088318824768
515,0.11661047488451004,0.9543330073356628,0.11262685060501099,0.956942617893219
516,0.1159806177020073,0.9539620280265808,0.10150980949401855,0.9616155028343201
517,0.11570237576961517,0.9540362358093262,0.11975649744272232,0.9579439163208008
518,0.11748549342155457,0.9527378082275391,0.10339685529470444,0.962950587272644
519,0.11218863725662231,0.9549636244773865,0.10570082813501358,0.9609479308128357
520,0.12361841648817062,0.9505119323730469,0.12264323234558105,0.9556074738502502
521,0.11822783946990967,0.952886164188385,0.10524646192789078,0.9599465727806091
522,0.11184945702552795,0.9552233219146729,0.1096816435456276,0.9562750458717346
523,0.11353199928998947,0.9541475176811218,0.10506779700517654,0.956942617893219
524,0.1128864586353302,0.9555572271347046,0.10611514747142792,0.956942617893219
525,0.11332545429468155,0.9534797668457031,0.10749217122793198,0.9586114883422852
526,0.11524299532175064,0.9539991021156311,0.11225089430809021,0.9599465727806091
527,0.11553586274385452,0.953071653842926,0.10144869238138199,0.9632843732833862
528,0.11283185333013535,0.9553717374801636,0.10245990753173828,0.9602803587913513
529,0.11496461182832718,0.9533684253692627,0.10460610687732697,0.9586114883422852
530,0.11711053550243378,0.9535539150238037,0.10479599982500076,0.9596128463745117
531,0.1131565049290657,0.9549636244773865,0.10369324684143066,0.9622830152511597
532,0.11418695747852325,0.9545555710792542,0.10288246721029282,0.9609479308128357
533,0.1180812269449234,0.9532200694084167,0.1010475605726242,0.9632843732833862
534,0.1137201189994812,0.9548523426055908,0.10557905584573746,0.9592790603637695
535,0.11499612033367157,0.9548152685165405,0.12718616425991058,0.9549399018287659
536,0.11671888083219528,0.9545555710792542,0.10243045538663864,0.962950587272644
537,0.11240851134061813,0.9547781348228455,0.10016369074583054,0.9609479308128357
538,0.11184172332286835,0.9557797908782959,0.10620137304067612,0.9586114883422852
539,0.11786232888698578,0.9529603719711304,0.11337823420763016,0.9562750458717346
540,0.11666619777679443,0.9540362358093262,0.11635137349367142,0.9552736878395081
541,0.11304782330989838,0.9544071555137634,0.10293370485305786,0.9609479308128357
542,0.10942619293928146,0.9571152925491333,0.10794316232204437,0.9562750458717346
543,0.11158407479524612,0.9544442892074585,0.10490922629833221,0.9626168012619019
544,0.1128762811422348,0.9551862478256226,0.10300658643245697,0.9579439163208008
545,0.11737389117479324,0.9534797668457031,0.10419915616512299,0.9592790603637695
546,0.11364754289388657,0.9549636244773865,0.10973802953958511,0.9622830152511597
547,0.12036201357841492,0.9519587755203247,0.10415025055408478,0.9632843732833862
548,0.1220143735408783,0.951624870300293,0.10246587544679642,0.9576101303100586
549,0.11370882391929626,0.9543330073356628,0.10272035747766495,0.9609479308128357
550,0.11031917482614517,0.9560023546218872,0.10097137838602066,0.9616155028343201
551,0.11147034168243408,0.9558539986610413,0.10467980802059174,0.9622830152511597
552,0.11260643601417542,0.9551120400428772,0.10429903864860535,0.9596128463745117
553,0.11068405956029892,0.9549636244773865,0.0998210459947586,0.9609479308128357
554,0.11254218220710754,0.9551491141319275,0.10158736258745193,0.9622830152511597
555,0.11917144060134888,0.9528490900993347,0.11434739828109741,0.956942617893219
556,0.11210432648658752,0.9560765624046326,0.10333025455474854,0.9579439163208008
557,0.11228054016828537,0.9555572271347046,0.10308054834604263,0.9622830152511597
558,0.11509674787521362,0.9543700814247131,0.10301672667264938,0.9616155028343201
559,0.11277022957801819,0.9549636244773865,0.10344884544610977,0.9619492888450623
560,0.11648625880479813,0.952886164188385,0.10827339440584183,0.958277702331543
561,0.11496768146753311,0.9539620280265808,0.11103540658950806,0.9499332308769226
562,0.11718608438968658,0.9524039030075073,0.118558868765831,0.958277702331543
563,0.11380276083946228,0.9537765383720398,0.1007099598646164,0.9602803587913513
564,0.1150057390332222,0.9532942771911621,0.11538776755332947,0.9602803587913513
565,0.11508038640022278,0.9535539150238037,0.10163669288158417,0.9609479308128357
566,0.11117170006036758,0.9560394883155823,0.10380613058805466,0.9592790603637695
567,0.11019185930490494,0.9548894762992859,0.11003567278385162,0.958277702331543
568,0.10944054275751114,0.9555943012237549,0.10074587911367416,0.9619492888450623
569,0.1113128513097763,0.9551491141319275,0.10024729371070862,0.9602803587913513
570,0.10884363204240799,0.9571152925491333,0.10134553909301758,0.9649532437324524
571,0.11656075716018677,0.9534797668457031,0.11013533174991608,0.9546061158180237
572,0.11366149038076401,0.9550378322601318,0.10283394157886505,0.9609479308128357
573,0.1128421425819397,0.9557797908782959,0.1062232255935669,0.9572763442993164
574,0.11254248023033142,0.9556685090065002,0.10555467754602432,0.9599465727806091
575,0.11043395102024078,0.9554088115692139,0.10155589133501053,0.9619492888450623
576,0.10920774191617966,0.9571895003318787,0.09854539483785629,0.9639519453048706
577,0.11216739565134048,0.9565959572792053,0.10445895791053772,0.9609479308128357
578,0.1097654476761818,0.9558910727500916,0.09989990293979645,0.9639519453048706
579,0.10976740717887878,0.9549636244773865,0.10147453099489212,0.9626168012619019
580,0.12526708841323853,0.9500296711921692,0.10667124390602112,0.9612817168235779
581,0.11753963679075241,0.9526265263557434,0.10893100500106812,0.9579439163208008
582,0.10900302231311798,0.9564475417137146,0.10291474312543869,0.958277702331543
583,0.11091107130050659,0.9557797908782959,0.10089816898107529,0.9602803587913513
584,0.11820334941148758,0.9528120160102844,0.12745089828968048,0.9549399018287659
585,0.11330347508192062,0.9549636244773865,0.0995388999581337,0.9602803587913513
586,0.11066398024559021,0.9560023546218872,0.10375063866376877,0.9562750458717346
587,0.10944276303052902,0.9560765624046326,0.10029800981283188,0.962950587272644
588,0.11187445372343063,0.9557427167892456,0.10082659125328064,0.9609479308128357
589,0.11246860772371292,0.9555943012237549,0.1033158227801323,0.958277702331543
590,0.11288416385650635,0.9551862478256226,0.10534150153398514,0.9552736878395081
591,0.1608591228723526,0.9435005187988281,0.12688229978084564,0.9562750458717346
592,0.12726087868213654,0.9501038789749146,0.10558746010065079,0.958277702331543
593,0.11515961587429047,0.9535539150238037,0.10435852408409119,0.9636181592941284
594,0.11874085664749146,0.9532200694084167,0.10458355396986008,0.958277702331543
595,0.11408540606498718,0.9538136124610901,0.10459966212511063,0.9636181592941284
596,0.11223579198122025,0.9545926451683044,0.10150237381458282,0.9609479308128357
597,0.11363957077264786,0.9542958736419678,0.12004752457141876,0.9589452743530273
598,0.11157017201185226,0.9544442892074585,0.10534844547510147,0.9586114883422852
599,0.11088268458843231,0.9559652805328369,0.09991946816444397,0.9599465727806091
600,0.10834386199712753,0.9563733339309692,0.09846818447113037,0.962950587272644
601,0.11445344239473343,0.9543700814247131,0.09990023076534271,0.9626168012619019
602,0.11021097004413605,0.9562249779701233,0.10611039400100708,0.9619492888450623
603,0.10972671955823898,0.9555572271347046,0.10433360189199448,0.9586114883422852
604,0.10744065791368484,0.9561878442764282,0.09912541508674622,0.9619492888450623
605,0.11077015846967697,0.9561507701873779,0.12348148226737976,0.9445927739143372
606,0.11055904626846313,0.9542587995529175,0.10219444334506989,0.9599465727806091
607,0.10779042541980743,0.9569669365882874,0.1068149134516716,0.9576101303100586
608,0.10874742269515991,0.9559652805328369,0.09898249804973602,0.9622830152511597
609,0.1115410253405571,0.9542587995529175,0.10410922020673752,0.9602803587913513
610,0.11465894430875778,0.9545184969902039,0.10145752131938934,0.9572763442993164
611,0.11071665585041046,0.9558910727500916,0.09943842887878418,0.9639519453048706
612,0.10744044929742813,0.95652174949646,0.11243575066328049,0.9592790603637695
613,0.11398721486330032,0.9546668529510498,0.1050051674246788,0.9636181592941284
614,0.10911570489406586,0.9562991261482239,0.10672582685947418,0.9596128463745117
615,0.10929886996746063,0.9553717374801636,0.10184015333652496,0.9602803587913513
616,0.11188824474811554,0.9544442892074585,0.1019066870212555,0.9589452743530273
617,0.11173183470964432,0.9558539986610413,0.10145094245672226,0.9619492888450623
618,0.11019822955131531,0.9550749659538269,0.10524486750364304,0.9599465727806091
619,0.11434811353683472,0.9532200694084167,0.10925427079200745,0.9596128463745117
620,0.11071629077196121,0.9552603960037231,0.10086289793252945,0.9616155028343201
621,0.11530690640211105,0.9542587995529175,0.10763238370418549,0.9596128463745117
622,0.11740560829639435,0.952552318572998,0.10051827877759933,0.962950587272644
623,0.11308405548334122,0.9553717374801636,0.10285872220993042,0.9606141448020935
624,0.10997948050498962,0.9554458856582642,0.09771512448787689,0.964619517326355
625,0.1106458231806755,0.9549636244773865,0.10099200904369354,0.9599465727806091
626,0.1071833074092865,0.9570040106773376,0.10321158915758133,0.9579439163208008
627,0.10884925723075867,0.957078218460083,0.10508505254983902,0.9626168012619019
628,0.11248885840177536,0.9546668529510498,0.10658141225576401,0.9602803587913513
629,0.10927034914493561,0.956707239151001,0.10461825877428055,0.9612817168235779
630,0.11226998269557953,0.9564104676246643,0.1038147509098053,0.9592790603637695
631,0.11184588074684143,0.9555943012237549,0.09930314123630524,0.9632843732833862
632,0.10769322514533997,0.9571895003318787,0.09813889116048813,0.9612817168235779
633,0.11109081655740738,0.9560765624046326,0.10982293635606766,0.950600802898407
634,0.11163276433944702,0.9555200934410095,0.1018291488289833,0.9599465727806091
635,0.10836853086948395,0.957597553730011,0.09949168562889099,0.9596128463745117
636,0.11136619001626968,0.9558539986610413,0.10981988906860352,0.9559412598609924
637,0.11016924679279327,0.9551491141319275,0.10053317993879318,0.9622830152511597
638,0.11006487160921097,0.9552233219146729,0.10443497449159622,0.9619492888450623
639,0.1081610918045044,0.9560023546218872,0.10568379610776901,0.958277702331543
640,0.11039231717586517,0.9561878442764282,0.10400156676769257,0.9589452743530273
641,0.11420904844999313,0.9531458616256714,0.10935937613248825,0.9562750458717346
642,0.11282753199338913,0.9541103839874268,0.09685315936803818,0.9639519453048706
643,0.11088918894529343,0.9564475417137146,0.10327081382274628,0.9602803587913513
644,0.11200053244829178,0.9545555710792542,0.100479856133461,0.9626168012619019
645,0.10944611579179764,0.9573378562927246,0.10268208384513855,0.9592790603637695
646,0.11357934027910233,0.9544071555137634,0.10198651999235153,0.9602803587913513
647,0.10869457572698593,0.9558910727500916,0.10732663422822952,0.9556074738502502
648,0.11480842530727386,0.9534426331520081,0.10286907106637955,0.9639519453048706
649,0.11089267581701279,0.9553717374801636,0.10454623401165009,0.9596128463745117
650,0.10773997753858566,0.9571895003318787,0.10269798338413239,0.9609479308128357
651,0.10957828164100647,0.9560765624046326,0.10753317177295685,0.9586114883422852
652,0.10688527673482895,0.957263708114624,0.10201140493154526,0.9606141448020935
653,0.10848992317914963,0.9568555951118469,0.12118463963270187,0.956942617893219
654,0.1174260675907135,0.9537765383720398,0.12143880128860474,0.9492656588554382
655,0.11376182734966278,0.9550007581710815,0.10183829069137573,0.9609479308128357
656,0.10758994519710541,0.9569298028945923,0.09780947118997574,0.962950587272644
657,0.1067415103316307,0.9571524262428284,0.10054269433021545,0.9619492888450623
658,0.1099964827299118,0.9567443132400513,0.0987081378698349,0.9626168012619019
659,0.1109979972243309,0.9561136960983276,0.11006495356559753,0.9542723894119263
660,0.1167088970541954,0.9539991021156311,0.10140139609575272,0.9626168012619019
661,0.10935966670513153,0.9563733339309692,0.10048463940620422,0.9599465727806091
662,0.10888310521841049,0.9562620520591736,0.09808801859617233,0.9609479308128357
663,0.11192713677883148,0.9548152685165405,0.1225689947605133,0.9536048173904419
664,0.11240454763174057,0.9546297788619995,0.10354341566562653,0.9562750458717346
665,0.10922243446111679,0.9557797908782959,0.10171731561422348,0.9609479308128357
666,0.10663025081157684,0.9580798149108887,0.09667185693979263,0.9612817168235779
667,0.10844997316598892,0.956707239151001,0.11421386897563934,0.9636181592941284
668,0.10890424996614456,0.9563733339309692,0.10573800653219223,0.9616155028343201
669,0.10981019586324692,0.9563733339309692,0.09858398139476776,0.9626168012619019
670,0.10748956352472305,0.957263708114624,0.09913327544927597,0.9636181592941284
671,0.11707467585802078,0.9540733098983765,0.13471704721450806,0.9412550330162048
672,0.12239573150873184,0.9508458375930786,0.10389329493045807,0.9596128463745117
673,0.10883775353431702,0.9561878442764282,0.10258583724498749,0.964619517326355
674,0.10941902548074722,0.9567814469337463,0.1019870787858963,0.9599465727806091
675,0.10689805448055267,0.9578201770782471,0.10792050510644913,0.9552736878395081
676,0.10774906724691391,0.9569669365882874,0.10202521085739136,0.9589452743530273
677,0.10744376480579376,0.9571524262428284,0.09873781353235245,0.9619492888450623
678,0.10711709409952164,0.9568555951118469,0.10094935446977615,0.9599465727806091
679,0.10704032331705093,0.9570040106773376,0.10636995732784271,0.9572763442993164
680,0.1063239723443985,0.9581910967826843,0.10228754580020905,0.9616155028343201
681,0.10565093904733658,0.9576717615127563,0.10087771713733673,0.9599465727806091
682,0.12445846199989319,0.9508087038993835,0.10417303442955017,0.9599465727806091
683,0.107205331325531,0.956336259841919,0.09896295517683029,0.9592790603637695
684,0.1097857803106308,0.9561507701873779,0.09583635628223419,0.9636181592941284
685,0.10665198415517807,0.9567814469337463,0.10062876343727112,0.9602803587913513
686,0.10713009536266327,0.9569669365882874,0.10433834791183472,0.9606141448020935
687,0.10940069705247879,0.9566701054573059,0.10310433804988861,0.9579439163208008
688,0.11416111886501312,0.9531087875366211,0.10385937243700027,0.9596128463745117
689,0.11152274161577225,0.9549265503883362,0.09899280220270157,0.9609479308128357
690,0.10871990025043488,0.9561507701873779,0.1011093333363533,0.9602803587913513
691,0.10572949796915054,0.957634687423706,0.10211531072854996,0.9592790603637695
692,0.1067160964012146,0.9573378562927246,0.1063658595085144,0.9602803587913513
693,0.10453130304813385,0.958339512348175,0.09811130166053772,0.9626168012619019
694,0.11365693807601929,0.9545184969902039,0.10250508040189743,0.9596128463745117
695,0.11005137860774994,0.9560023546218872,0.09945940226316452,0.9619492888450623
696,0.10715487599372864,0.95741206407547,0.09830894321203232,0.9612817168235779
697,0.10822894424200058,0.9561507701873779,0.10132108628749847,0.9602803587913513
698,0.10923513025045395,0.9562991261482239,0.11014950275421143,0.9522696733474731
699,0.10954252630472183,0.9550749659538269,0.10742231458425522,0.958277702331543
700,0.11440665274858475,0.9540733098983765,0.11372825503349304,0.9589452743530273
701,0.11626208573579788,0.9536281228065491,0.10178028792142868,0.9596128463745117
702,0.1099187433719635,0.9564104676246643,0.10613864660263062,0.9642857313156128
703,0.10746090114116669,0.9571152925491333,0.10056930035352707,0.964619517326355
704,0.10926274955272675,0.9558539986610413,0.10777374356985092,0.9589452743530273
705,0.10814439505338669,0.95741206407547,0.1015196293592453,0.9616155028343201
706,0.11081476509571075,0.9548523426055908,0.09916290640830994,0.9592790603637695
707,0.11088844388723373,0.9554088115692139,0.10213848203420639,0.9576101303100586
708,0.11067432910203934,0.9555200934410095,0.10166171938180923,0.9599465727806091
709,0.10621653497219086,0.9573007822036743,0.10207760334014893,0.9636181592941284
710,0.10676047950983047,0.9571524262428284,0.10281077772378922,0.9602803587913513
711,0.10546951740980148,0.9573749899864197,0.10531940311193466,0.9576101303100586
712,0.10787486284971237,0.9554830193519592,0.10104889422655106,0.9579439163208008
713,0.1071200892329216,0.9558910727500916,0.10027216374874115,0.9626168012619019
714,0.10882548987865448,0.9571152925491333,0.10227489471435547,0.9576101303100586
715,0.10980769246816635,0.9553346037864685,0.10313742607831955,0.9609479308128357
716,0.11943016201257706,0.9522926211357117,0.10170679539442062,0.9599465727806091
717,0.11576894670724869,0.9532200694084167,0.11188113689422607,0.9572763442993164
718,0.1168842539191246,0.9535168409347534,0.09915031492710114,0.9619492888450623
719,0.1111568808555603,0.9543700814247131,0.10100208967924118,0.9576101303100586
720,0.11256935447454453,0.9550749659538269,0.10024666786193848,0.9602803587913513
721,0.10952604562044144,0.9560394883155823,0.09844012558460236,0.9606141448020935
722,0.10620720684528351,0.95652174949646,0.09987388551235199,0.9612817168235779
723,0.11071642488241196,0.9553717374801636,0.10629985481500626,0.9566088318824768
724,0.10400588065385818,0.9581910967826843,0.09415272623300552,0.9639519453048706
725,0.11609543114900589,0.9534426331520081,0.106472447514534,0.9539386034011841
726,0.10906364023685455,0.9557427167892456,0.09763316810131073,0.9622830152511597
727,0.10903869569301605,0.9561507701873779,0.10432393103837967,0.9599465727806091
728,0.10835108906030655,0.9559652805328369,0.09952206909656525,0.9586114883422852
729,0.10722577571868896,0.9574862718582153,0.10341628640890121,0.9626168012619019
730,0.10619053989648819,0.9562249779701233,0.09928131848573685,0.9622830152511597
731,0.10509014874696732,0.957263708114624,0.0968661978840828,0.9619492888450623
732,0.10779047012329102,0.9558539986610413,0.09612007439136505,0.9612817168235779
733,0.1056467741727829,0.957226574420929,0.09820587188005447,0.9606141448020935
734,0.10385970771312714,0.9567443132400513,0.09979718923568726,0.9579439163208008
735,0.11253464221954346,0.9552233219146729,0.14000658690929413,0.9399198889732361
736,0.11287017911672592,0.9549636244773865,0.1080208495259285,0.9599465727806091
737,0.11083465069532394,0.9546297788619995,0.09712185710668564,0.9619492888450623
738,0.10787593573331833,0.956707239151001,0.10084621608257294,0.9606141448020935
739,0.10687141120433807,0.9569669365882874,0.10350245237350464,0.9596128463745117
